
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
0.228035085019828  |    7 |  0.22 |    0.58 |  48.13
0.228910462845192  |    2 |  0.06 |    0.17 |  48.30
0.232379000772445  |    5 |  0.15 |    0.41 |  48.71
0.233238075793812  |    5 |  0.15 |    0.41 |  49.13
0.234093998214393  |    3 |  0.09 |    0.25 |  49.38
0.234946802489415  |    2 |  0.06 |    0.17 |  49.54
0.235796522451032  |    2 |  0.06 |    0.17 |  49.71
0.236643191323985  |    6 |  0.18 |    0.50 |  50.21
0.237486841740758  |    3 |  0.09 |    0.25 |  50.46
0.240831891575846  |    2 |  0.06 |    0.17 |  50.62
0.246576560118759  |    4 |  0.12 |    0.33 |  50.95
0.248193472919817  |    2 |  0.06 |    0.17 |  51.12
0.25298221281347   |    8 |  0.25 |    0.66 |  51.78
0.254558441227157  |    5 |  0.15 |    0.41 |  52.20
0.256124969497314  |    2 |  0.06 |    0.17 |  52.37
0.256904651573303  |    4 |  0.12 |    0.33 |  52.70
0.257681974534502  |    5 |  0.15 |    0.41 |  53.11
0.259229627936314  |    7 |  0.22 |    0.58 |  53.69
0.260768096208106  |   10 |  0.31 |    0.83 |  54.52
0.26153393661244   |    3 |  0.09 |    0.25 |  54.77
0.26229754097208   |    2 |  0.06 |    0.17 |  54.94
0.263058928759318  |    2 |  0.06 |    0.17 |  55.10
0.263818119165458  |    2 |  0.06 |    0.17 |  55.27
0.264575131106459  |    3 |  0.09 |    0.25 |  55.52
0.265329983228432  |    2 |  0.06 |    0.17 |  55.68
0.266833281282527  |    4 |  0.12 |    0.33 |  56.02
0.268328157299975  |    5 |  0.15 |    0.41 |  56.43
0.269814751264641  |    4 |  0.12 |    0.33 |  56.76
0.271293199325011  |    2 |  0.06 |    0.17 |  56.93
0.274226184016042  |    2 |  0.06 |    0.17 |  57.10
0.275680975041804  |   11 |  0.34 |    0.91 |  58.01
0.28               |    2 |  0.06 |    0.17 |  58.17
0.281424945589406  |    5 |  0.15 |    0.41 |  58.59
0.282842712474619  |   16 |  0.49 |    1.33 |  59.92
0.287054001888147  |    8 |  0.25 |    0.66 |  60.58
0.289827534923789  |   12 |  0.37 |    1.00 |  61.58
0.291547594742265  |    2 |  0.06 |    0.17 |  61.74
0.293257565972304  |    2 |  0.06 |    0.17 |  61.91
0.293938769133981  |    3 |  0.09 |    0.25 |  62.16
0.294108823397055  |    2 |  0.06 |    0.17 |  62.32
0.294957624075052  |    3 |  0.09 |    0.25 |  62.57
0.295803989154981  |    4 |  0.12 |    0.33 |  62.90
0.296647939483827  |   14 |  0.43 |    1.16 |  64.07
0.29748949561287   |    2 |  0.06 |    0.17 |  64.23
0.297993288515027  |    2 |  0.06 |    0.17 |  64.40
0.298328677803526  |    2 |  0.06 |    0.17 |  64.56
0.3                |    4 |  0.12 |    0.33 |  64.90
0.301662062579967  |    2 |  0.06 |    0.17 |  65.06
0.303315017762062  |    5 |  0.15 |    0.41 |  65.48
0.307245829914744  |    4 |  0.12 |    0.33 |  65.81
0.307896086366813  |    4 |  0.12 |    0.33 |  66.14
0.30886890422961   |    3 |  0.09 |    0.25 |  66.39
0.309838667696593  |   11 |  0.34 |    0.91 |  67.30
0.310805405358401  |    2 |  0.06 |    0.17 |  67.47
0.312729915422238  |    9 |  0.28 |    0.75 |  68.22
0.313687742827162  |    3 |  0.09 |    0.25 |  68.46
0.3141655614481    |    2 |  0.06 |    0.17 |  68.63
0.314642654451045  |    3 |  0.09 |    0.25 |  68.88
0.31559467676119   |    2 |  0.06 |    0.17 |  69.05
0.316543835826888  |    2 |  0.06 |    0.17 |  69.21
0.317490157327751  |    4 |  0.12 |    0.33 |  69.54
0.317804971641414  |    4 |  0.12 |    0.33 |  69.88
0.318433666561813  |    4 |  0.12 |    0.33 |  70.21
0.31859064644148   |    4 |  0.12 |    0.33 |  70.54
0.319374388453426  |    6 |  0.18 |    0.50 |  71.04
0.32               |    2 |  0.06 |    0.17 |  71.20
0.320156211871642  |    3 |  0.09 |    0.25 |  71.45
0.32124756808418   |    8 |  0.25 |    0.66 |  72.12
0.322490309931942  |    7 |  0.22 |    0.58 |  72.70
0.323728281124773  |    7 |  0.22 |    0.58 |  73.28
0.324037034920393  |    5 |  0.15 |    0.41 |  73.69
0.324961536185438  |    6 |  0.18 |    0.50 |  74.19
0.325576411921994  |    2 |  0.06 |    0.17 |  74.36
0.326190128606002  |   11 |  0.34 |    0.91 |  75.27
0.326343377441614  |    3 |  0.09 |    0.25 |  75.52
0.327414110874898  |    4 |  0.12 |    0.33 |  75.85
0.3286335345031    |    4 |  0.12 |    0.33 |  76.18
0.329848450049413  |    3 |  0.09 |    0.25 |  76.43
0.332264954516723  |    6 |  0.18 |    0.50 |  76.93
0.333466640010661  |    6 |  0.18 |    0.50 |  77.43
0.33466401061363   |    3 |  0.09 |    0.25 |  77.68
0.336749164809655  |    2 |  0.06 |    0.17 |  77.84
0.337045990927054  |    3 |  0.09 |    0.25 |  78.09
0.337638860322683  |    2 |  0.06 |    0.17 |  78.26
0.340587727318528  |    2 |  0.06 |    0.17 |  78.42
0.346410161513776  |    7 |  0.22 |    0.58 |  79.00
0.348711915483254  |    3 |  0.09 |    0.25 |  79.25
0.34928498393146   |    4 |  0.12 |    0.33 |  79.59
0.349857113690718  |    2 |  0.06 |    0.17 |  79.75
0.350998575495685  |    4 |  0.12 |    0.33 |  80.08
0.35213633723318   |    4 |  0.12 |    0.33 |  80.41
0.354400902933387  |    2 |  0.06 |    0.17 |  80.58
0.355527776692624  |    7 |  0.22 |    0.58 |  81.16
0.35665109000254   |    2 |  0.06 |    0.17 |  81.33
0.357770876399966  |    6 |  0.18 |    0.50 |  81.83
0.358887168898527  |    2 |  0.06 |    0.17 |  81.99
0.36               |    5 |  0.15 |    0.41 |  82.41
0.361109401705356  |    2 |  0.06 |    0.17 |  82.57
0.362215405525497  |    2 |  0.06 |    0.17 |  82.74
0.363318042491699  |    2 |  0.06 |    0.17 |  82.90
0.364417343165772  |    2 |  0.06 |    0.17 |  83.07
0.365239647354993  |    2 |  0.06 |    0.17 |  83.24
0.365513337649941  |    3 |  0.09 |    0.25 |  83.49
0.366606055596467  |    3 |  0.09 |    0.25 |  83.73
0.374165738677394  |    3 |  0.09 |    0.25 |  83.98
0.37841775856849   |    2 |  0.06 |    0.17 |  84.15
0.381575680566778  |    2 |  0.06 |    0.17 |  84.32
0.383405790253616  |    2 |  0.06 |    0.17 |  84.48
0.386439326653124  |    3 |  0.09 |    0.25 |  84.73
0.388844441904472  |    2 |  0.06 |    0.17 |  84.90
0.389871773792359  |    3 |  0.09 |    0.25 |  85.15
0.451663591625449  |    4 |  0.12 |    0.33 |  85.48
0.45254833995939   |    3 |  0.09 |    0.25 |  85.73
0.456070170039655  |    8 |  0.25 |    0.66 |  86.39
0.458693797647189  |    3 |  0.09 |    0.25 |  86.64
0.459565011723042  |    3 |  0.09 |    0.25 |  86.89
0.460434577328854  |    2 |  0.06 |    0.17 |  87.05
0.461302503786832  |    3 |  0.09 |    0.25 |  87.30
0.462168800331654  |    3 |  0.09 |    0.25 |  87.55
n < 2              |  150 |  4.62 |   12.45 | 100.00
<NA>               | 2042 | 62.89 |    <NA> |   <NA>


Summary measure of centralisation of wage bargaining  (CENT) <numeric>
# total N=3247  valid N=1260  mean=0.52  sd=0.27

Value              |    N | Raw % | Valid % | Cum. %
----------------------------------------------------
0.0824621125123532 |    3 |  0.09 |    0.24 |   0.24
0.0848528137423857 |    6 |  0.18 |    0.48 |   0.71
0.0871779788708135 |    4 |  0.12 |    0.32 |   1.03
0.0894427190999916 |    2 |  0.06 |    0.16 |   1.19
0.1                |   10 |  0.31 |    0.79 |   1.98
0.109544511501033  |    4 |  0.12 |    0.32 |   2.30
0.112249721603218  |    5 |  0.15 |    0.40 |   2.70
0.118321595661992  |    2 |  0.06 |    0.16 |   2.86
0.12               |    7 |  0.22 |    0.56 |   3.41
0.120389638670211  |    5 |  0.15 |    0.40 |   3.81
0.122474487139159  |    2 |  0.06 |    0.16 |   3.97
0.126491106406735  |    5 |  0.15 |    0.40 |   4.37
0.135646599662505  |    7 |  0.22 |    0.56 |   4.92
0.136381816969859  |    2 |  0.06 |    0.16 |   5.08
0.14422205101856   |    8 |  0.25 |    0.63 |   5.71
0.146969384566991  |    6 |  0.18 |    0.48 |   6.19
0.152315462117278  |    3 |  0.09 |    0.24 |   6.43
0.154919333848297  |    5 |  0.15 |    0.40 |   6.83
0.164924225024706  |    5 |  0.15 |    0.40 |   7.22
0.172046505340853  |    5 |  0.15 |    0.40 |   7.62
0.176635217326557  |    3 |  0.09 |    0.24 |   7.86
0.188148877222268  |    2 |  0.06 |    0.16 |   8.02
0.189736659610103  |   14 |  0.43 |    1.11 |   9.13
0.19131126469709   |    9 |  0.28 |    0.71 |   9.84
0.191833260932509  |    3 |  0.09 |    0.24 |  10.08
0.192873015219859  |    3 |  0.09 |    0.24 |  10.32
0.2                |    8 |  0.25 |    0.63 |  10.95
0.204939015319192  |    5 |  0.15 |    0.40 |  11.35
0.20976176963403   |    4 |  0.12 |    0.32 |  11.67
0.213541565040626  |    5 |  0.15 |    0.40 |  12.06
0.219089023002067  |    6 |  0.18 |    0.48 |  12.54
0.220907220343745  |    5 |  0.15 |    0.40 |  12.94
0.224499443206436  |    3 |  0.09 |    0.24 |  13.17
0.225388553391693  |    5 |  0.15 |    0.40 |  13.57
0.228035085019828  |    5 |  0.15 |    0.40 |  13.97
0.228910462845192  |    2 |  0.06 |    0.16 |  14.13
0.246576560118759  |    4 |  0.12 |    0.32 |  14.44
0.266833281282527  |    3 |  0.09 |    0.24 |  14.68
0.282842712474619  |    3 |  0.09 |    0.24 |  14.92
0.287054001888147  |    5 |  0.15 |    0.40 |  15.32
0.289827534923789  |    3 |  0.09 |    0.24 |  15.56
0.296647939483827  |    2 |  0.06 |    0.16 |  15.71
0.307896086366813  |    3 |  0.09 |    0.24 |  15.95
0.30886890422961   |    2 |  0.06 |    0.16 |  16.11
0.309838667696593  |    8 |  0.25 |    0.63 |  16.75
0.313687742827162  |    2 |  0.06 |    0.16 |  16.90
0.314642654451045  |    3 |  0.09 |    0.24 |  17.14
0.31559467676119   |    2 |  0.06 |    0.16 |  17.30
0.316543835826888  |    2 |  0.06 |    0.16 |  17.46
0.318433666561813  |    2 |  0.06 |    0.16 |  17.62
0.348711915483254  |    3 |  0.09 |    0.24 |  17.86
0.349857113690718  |    2 |  0.06 |    0.16 |  18.02
0.350998575495685  |    4 |  0.12 |    0.32 |  18.33
0.35213633723318   |    3 |  0.09 |    0.24 |  18.57
0.354400902933387  |    2 |  0.06 |    0.16 |  18.73
0.355527776692624  |    6 |  0.18 |    0.48 |  19.21
0.36               |    3 |  0.09 |    0.24 |  19.44
0.365513337649941  |    2 |  0.06 |    0.16 |  19.60
0.37841775856849   |    2 |  0.06 |    0.16 |  19.76
0.381575680566778  |    2 |  0.06 |    0.16 |  19.92
0.45254833995939   |    2 |  0.06 |    0.16 |  20.08
0.456070170039655  |    3 |  0.09 |    0.24 |  20.32
0.458693797647189  |    2 |  0.06 |    0.16 |  20.48
0.459565011723042  |    2 |  0.06 |    0.16 |  20.63
0.461302503786832  |    2 |  0.06 |    0.16 |  20.79
0.462168800331654  |    2 |  0.06 |    0.16 |  20.95
0.774596669241483  |   24 |  0.74 |    1.90 |  22.86
0.974596669241483  |    5 |  0.15 |    0.40 |  23.25
1.1162379211281    |    5 |  0.15 |    0.40 |  23.65
1.14764823060233   |    2 |  0.06 |    0.16 |  23.81
1.14832396974191   |    3 |  0.09 |    0.24 |  24.05
1.14899664425751   |    3 |  0.09 |    0.24 |  24.29
1.14966629547096   |    2 |  0.06 |    0.16 |  24.44
1.15099668870542   |    2 |  0.06 |    0.16 |  24.60
1.15210916553442   |    3 |  0.09 |    0.24 |  24.84
1.15362291495737   |    4 |  0.12 |    0.32 |  25.16
1.15596112761236   |    3 |  0.09 |    0.24 |  25.40
1.217255609824     |    7 |  0.22 |    0.56 |  25.95
1.21908902300207   |    3 |  0.09 |    0.24 |  26.19
1.22               |    5 |  0.15 |    0.40 |  26.59
n < 2              |  925 | 28.49 |   73.41 | 100.00
<NA>               | 1987 | 61.19 |    <NA> |   <NA>


Ratio of authority to concentration of unions at peak and sectoral level (CENTco (CENTratio) <numeric>
# total N=3247  valid N=1192  mean=1.39  sd=1.31

Value            |    N | Raw % | Valid % | Cum. %
--------------------------------------------------
0                |  343 | 10.56 |   28.78 |  28.78
3.41992784028385 |    3 |  0.09 |    0.25 |  29.03
3.47105067250312 |    3 |  0.09 |    0.25 |  29.28
3.87298334620742 |    5 |  0.15 |    0.42 |  29.70
4.03238919272756 |    5 |  0.15 |    0.42 |  30.12
4.54545454545455 |    5 |  0.15 |    0.42 |  30.54
4.56435464587638 |    3 |  0.09 |    0.25 |  30.79
4.60287308949162 |    7 |  0.22 |    0.59 |  31.38
6.50944554904119 |    4 |  0.12 |    0.34 |  31.71
6.62266178532522 |    2 |  0.06 |    0.17 |  31.88
6.68153104781061 |    2 |  0.06 |    0.17 |  32.05
6.71156055214024 |    3 |  0.09 |    0.25 |  32.30
6.74199862463242 |    3 |  0.09 |    0.25 |  32.55
6.77285461478596 |    2 |  0.06 |    0.17 |  32.72
n < 2            |  802 | 24.70 |   67.28 | 100.00
<NA>             | 2055 | 63.29 |    <NA> |   <NA>


Percentage of females in TUM  (UM_fem) <numeric>
# total N=3247  valid N=778  mean=36.30  sd=13.45

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
9.1   |    3 |  0.09 |    0.39 |   0.39
10.4  |    3 |  0.09 |    0.39 |   0.77
12.2  |    3 |  0.09 |    0.39 |   1.16
12.3  |    2 |  0.06 |    0.26 |   1.41
12.6  |    3 |  0.09 |    0.39 |   1.80
13    |    2 |  0.06 |    0.26 |   2.06
13.5  |    2 |  0.06 |    0.26 |   2.31
13.7  |    2 |  0.06 |    0.26 |   2.57
13.9  |    2 |  0.06 |    0.26 |   2.83
15.1  |    2 |  0.06 |    0.26 |   3.08
16.3  |    3 |  0.09 |    0.39 |   3.47
16.4  |    2 |  0.06 |    0.26 |   3.73
16.7  |    3 |  0.09 |    0.39 |   4.11
16.8  |    2 |  0.06 |    0.26 |   4.37
17    |    2 |  0.06 |    0.26 |   4.63
17.3  |    2 |  0.06 |    0.26 |   4.88
17.7  |    2 |  0.06 |    0.26 |   5.14
18    |    4 |  0.12 |    0.51 |   5.66
18.8  |    2 |  0.06 |    0.26 |   5.91
19.9  |    2 |  0.06 |    0.26 |   6.17
21.5  |    3 |  0.09 |    0.39 |   6.56
21.7  |    2 |  0.06 |    0.26 |   6.81
21.9  |    4 |  0.12 |    0.51 |   7.33
22    |    2 |  0.06 |    0.26 |   7.58
22.5  |    2 |  0.06 |    0.26 |   7.84
23    |    2 |  0.06 |    0.26 |   8.10
23.5  |    2 |  0.06 |    0.26 |   8.35
23.9  |    3 |  0.09 |    0.39 |   8.74
24    |    2 |  0.06 |    0.26 |   9.00
24.5  |    2 |  0.06 |    0.26 |   9.25
24.8  |    2 |  0.06 |    0.26 |   9.51
25    |    2 |  0.06 |    0.26 |   9.77
25.6  |    4 |  0.12 |    0.51 |  10.28
26    |    4 |  0.12 |    0.51 |  10.80
26.2  |    2 |  0.06 |    0.26 |  11.05
26.5  |    2 |  0.06 |    0.26 |  11.31
26.8  |    2 |  0.06 |    0.26 |  11.57
27    |    9 |  0.28 |    1.16 |  12.72
27.1  |    2 |  0.06 |    0.26 |  12.98
27.3  |    5 |  0.15 |    0.64 |  13.62
27.4  |    2 |  0.06 |    0.26 |  13.88
27.5  |    3 |  0.09 |    0.39 |  14.27
27.6  |    2 |  0.06 |    0.26 |  14.52
27.7  |    3 |  0.09 |    0.39 |  14.91
27.8  |    6 |  0.18 |    0.77 |  15.68
27.9  |    6 |  0.18 |    0.77 |  16.45
28    |    4 |  0.12 |    0.51 |  16.97
28.1  |    4 |  0.12 |    0.51 |  17.48
28.2  |    2 |  0.06 |    0.26 |  17.74
28.4  |    3 |  0.09 |    0.39 |  18.12
28.5  |    4 |  0.12 |    0.51 |  18.64
29    |    5 |  0.15 |    0.64 |  19.28
29.2  |    2 |  0.06 |    0.26 |  19.54
29.3  |    4 |  0.12 |    0.51 |  20.05
29.4  |    2 |  0.06 |    0.26 |  20.31
29.5  |    3 |  0.09 |    0.39 |  20.69
29.7  |    2 |  0.06 |    0.26 |  20.95
29.8  |    2 |  0.06 |    0.26 |  21.21
30    |    4 |  0.12 |    0.51 |  21.72
30.5  |    2 |  0.06 |    0.26 |  21.98
30.8  |    4 |  0.12 |    0.51 |  22.49
30.9  |    4 |  0.12 |    0.51 |  23.01
31.1  |    3 |  0.09 |    0.39 |  23.39
31.2  |    3 |  0.09 |    0.39 |  23.78
31.3  |    7 |  0.22 |    0.90 |  24.68
31.5  |    3 |  0.09 |    0.39 |  25.06
31.6  |    3 |  0.09 |    0.39 |  25.45
31.7  |    6 |  0.18 |    0.77 |  26.22
31.8  |    2 |  0.06 |    0.26 |  26.48
32.1  |    2 |  0.06 |    0.26 |  26.74
32.2  |    2 |  0.06 |    0.26 |  26.99
32.3  |    3 |  0.09 |    0.39 |  27.38
32.4  |    3 |  0.09 |    0.39 |  27.76
32.5  |    2 |  0.06 |    0.26 |  28.02
33    |    2 |  0.06 |    0.26 |  28.28
33.2  |    2 |  0.06 |    0.26 |  28.53
34    |    5 |  0.15 |    0.64 |  29.18
34.2  |    2 |  0.06 |    0.26 |  29.43
34.4  |    2 |  0.06 |    0.26 |  29.69
34.6  |    2 |  0.06 |    0.26 |  29.95
34.7  |    3 |  0.09 |    0.39 |  30.33
35.2  |    2 |  0.06 |    0.26 |  30.59
35.3  |    2 |  0.06 |    0.26 |  30.85
35.5  |    4 |  0.12 |    0.51 |  31.36
35.8  |    4 |  0.12 |    0.51 |  31.88
36    |    2 |  0.06 |    0.26 |  32.13
36.2  |    2 |  0.06 |    0.26 |  32.39
37    |    2 |  0.06 |    0.26 |  32.65
37.5  |    2 |  0.06 |    0.26 |  32.90
37.9  |    2 |  0.06 |    0.26 |  33.16
38.3  |    2 |  0.06 |    0.26 |  33.42
39.5  |    3 |  0.09 |    0.39 |  33.80
40    |    2 |  0.06 |    0.26 |  34.06
40.1  |    2 |  0.06 |    0.26 |  34.32
40.6  |    3 |  0.09 |    0.39 |  34.70
40.8  |    2 |  0.06 |    0.26 |  34.96
41.4  |    3 |  0.09 |    0.39 |  35.35
41.5  |    3 |  0.09 |    0.39 |  35.73
42.1  |    2 |  0.06 |    0.26 |  35.99
42.7  |    2 |  0.06 |    0.26 |  36.25
